   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 129 0010 8938      		cpi r24,lo8(-119)
 130 0012 00F0      		brlo .L18
 131 0014 82E2      		ldi r24,lo8(34)
 132 0016 00C0      		rjmp .L20
 133               	.L18:
 134 0018 8E37      		cpi r24,lo8(126)
 135 001a 00F4      		brsh .L19
 136 001c 83E3      		ldi r24,lo8(51)
 137 001e 00C0      		rjmp .L20
 138               	.L19:
 139 0020 8AE3      		ldi r24,lo8(58)
 140               	.L20:
 141 0022 8093 0000 		sts mtr_state,r24
 142 0026 0895      		ret
 144               		.section	.text.usart_sendmotor,"ax",@progbits
 145               	.global	usart_sendmotor
 147               	usart_sendmotor:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	/* stack size = 0 */
 151               	.L__stack_usage = 0
 152 0000 8091 0000 		lds r24,motor1_state
 153 0004 0E94 0000 		call usart_sendbyte
 154 0008 89EF      		 ldi r24,lo8(249)
 155 000a 90E0      	    ldi r25,hi8(249)
 156 000c 0197      	    1:sbiw r24,1
 157 000e 01F4      	    brne 1b
 158 0010 00C0      		rjmp .
 159 0012 0000      		nop
 160 0014 8091 0000 		lds r24,motor2_state
 161 0018 0E94 0000 		call usart_sendbyte
 162 001c 89EF      		 ldi r24,lo8(249)
 163 001e 90E0      	    ldi r25,hi8(249)
 164 0020 0197      	    1:sbiw r24,1
 165 0022 01F4      	    brne 1b
 166 0024 00C0      		rjmp .
 167 0026 0000      		nop
 168 0028 81E0      		ldi r24,lo8(1)
 169               	/* epilogue start */
 170 002a 0895      		ret
 172               		.section	.text.clearArray,"ax",@progbits
 173               	.global	clearArray
 175               	clearArray:
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178               	/* stack size = 0 */
 179               	.L__stack_usage = 0
 180 0000 18B8      		out 40-32,__zero_reg__
 181 0002 85B1      		in r24,37-32
 182 0004 806C      		ori r24,lo8(-64)
 183 0006 85B9      		out 37-32,r24
 184 0008 85B1      		in r24,37-32
 185 000a 8F73      		andi r24,lo8(63)
 186 000c 85B9      		out 37-32,r24
 187               	/* epilogue start */
 188 000e 0895      		ret
 190               		.section	.text.startup.main,"ax",@progbits
 191               	.global	main
 193               	main:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	/* stack size = 0 */
 197               	.L__stack_usage = 0
 198 0000 0E94 0000 		call ddr_setup
 199 0004 60E8      		ldi r22,lo8(9600)
 200 0006 75E2      		ldi r23,hi8(9600)
 201 0008 80E0      		ldi r24,hlo8(9600)
 202 000a 90E0      		ldi r25,hhi8(9600)
 203 000c 0E94 0000 		call usart_setup
 204               	.L31:
 205 0010 89EF      		 ldi r24,lo8(249)
 206 0012 90E0      	    ldi r25,hi8(249)
 207 0014 0197      	    1:sbiw r24,1
 208 0016 01F4      	    brne 1b
 209 0018 00C0      		rjmp .
 210 001a 0000      		nop
 211 001c 86E0      		ldi r24,lo8(6)
 212 001e 0E94 0000 		call adc_read
 213 0022 C82F      		mov r28,r24
 214 0024 85E0      		ldi r24,lo8(5)
 215 0026 0E94 0000 		call adc_read
 216 002a 682F      		mov r22,r24
 217 002c 8C2F      		mov r24,r28
 218 002e 0E94 0000 		call set_mtr_state
 219 0032 8091 0000 		lds r24,mtr_state
 220 0036 0E94 0000 		call usart_sendbyte
 221 003a 009B      		sbis 32-32,0
 222 003c 00C0      		rjmp .L25
 223 003e 80E2      		ldi r24,lo8(32)
 224 0040 00C0      		rjmp .L32
 225               	.L25:
 226 0042 019B      		sbis 32-32,1
 227 0044 00C0      		rjmp .L27
 228 0046 80E1      		ldi r24,lo8(16)
 229 0048 00C0      		rjmp .L32
 230               	.L27:
 231 004a 029B      		sbis 32-32,2
 232 004c 00C0      		rjmp .L28
 233 004e 82E2      		ldi r24,lo8(34)
 234 0050 00C0      		rjmp .L32
 235               	.L28:
 236 0052 039B      		sbis 32-32,3
 237 0054 00C0      		rjmp .L31
 238 0056 83E3      		ldi r24,lo8(51)
 239               	.L32:
 240 0058 0E94 0000 		call usart_sendbyte
 241 005c 00C0      		rjmp .L31
 243               	.global	mtr_state
 244               	.global	mtr_state
 245               		.section .bss
 248               	mtr_state:
 249 0000 00        		.skip 1,0
 250               	.global	motor2_state
 251               	.global	motor2_state
 254               	motor2_state:
 255 0001 00        		.skip 1,0
 256               	.global	motor1_state
 257               	.global	motor1_state
 260               	motor1_state:
 261 0002 00        		.skip 1,0
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:13     .text.ddr_setup:00000000 ddr_setup
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:34     .text.adc_read:00000000 adc_read
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:68     .text.calc_speed:00000000 calc_speed
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:260    .bss:00000002 motor1_state
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:254    .bss:00000001 motor2_state
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:114    .text.set_mtr_state:00000000 set_mtr_state
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:248    .bss:00000000 mtr_state
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:147    .text.usart_sendmotor:00000000 usart_sendmotor
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:175    .text.clearArray:00000000 clearArray
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//cca1xxpz.s:193    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usart_sendbyte
usart_setup
