   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 115 002c 9F91      		pop r25
 116 002e 8F91      		pop r24
 117 0030 0F90      		pop r0
 118 0032 0FBE      		out __SREG__,r0
 119 0034 0F90      		pop r0
 120 0036 1F90      		pop r1
 121 0038 1895      		reti
 123               		.section	.text.__vector_17,"ax",@progbits
 124               	.global	__vector_17
 126               	__vector_17:
 127 0000 1F92      		push r1
 128 0002 0F92      		push r0
 129 0004 0FB6      		in r0,__SREG__
 130 0006 0F92      		push r0
 131 0008 1124      		clr __zero_reg__
 132 000a 2F93      		push r18
 133 000c 8F93      		push r24
 134 000e 9F93      		push r25
 135               	/* prologue: Signal */
 136               	/* frame size = 0 */
 137               	/* stack size = 6 */
 138               	.L__stack_usage = 6
 139 0010 8091 8800 		lds r24,136
 140 0014 9091 8900 		lds r25,136+1
 141 0018 883E      		cpi r24,-24
 142 001a 9340      		sbci r25,3
 143 001c 01F4      		brne .L16
 144 001e 5D9A      		sbi 0xb,5
 145 0020 80ED      		ldi r24,lo8(-48)
 146 0022 97E0      		ldi r25,lo8(7)
 147 0024 00C0      		rjmp .L18
 148               	.L16:
 149 0026 5D98      		cbi 0xb,5
 150 0028 88EE      		ldi r24,lo8(-24)
 151 002a 93E0      		ldi r25,lo8(3)
 152               	.L18:
 153 002c 9093 8900 		sts 136+1,r25
 154 0030 8093 8800 		sts 136,r24
 155               	/* epilogue start */
 156 0034 9F91      		pop r25
 157 0036 8F91      		pop r24
 158 0038 2F91      		pop r18
 159 003a 0F90      		pop r0
 160 003c 0FBE      		out __SREG__,r0
 161 003e 0F90      		pop r0
 162 0040 1F90      		pop r1
 163 0042 1895      		reti
 165               		.section	.text.__vector_18,"ax",@progbits
 166               	.global	__vector_18
 168               	__vector_18:
 169 0000 1F92      		push r1
 170 0002 0F92      		push r0
 171 0004 0FB6      		in r0,__SREG__
 172 0006 0F92      		push r0
 173 0008 1124      		clr __zero_reg__
 174 000a 2F93      		push r18
 175 000c 8F93      		push r24
 176 000e 9F93      		push r25
 177               	/* prologue: Signal */
 178               	/* frame size = 0 */
 179               	/* stack size = 6 */
 180               	.L__stack_usage = 6
 181 0010 8091 8A00 		lds r24,138
 182 0014 9091 8B00 		lds r25,138+1
 183 0018 883E      		cpi r24,-24
 184 001a 9340      		sbci r25,3
 185 001c 01F4      		brne .L20
 186 001e 5F9A      		sbi 0xb,7
 187 0020 80ED      		ldi r24,lo8(-48)
 188 0022 97E0      		ldi r25,lo8(7)
 189 0024 00C0      		rjmp .L22
 190               	.L20:
 191 0026 5F98      		cbi 0xb,7
 192 0028 88EE      		ldi r24,lo8(-24)
 193 002a 93E0      		ldi r25,lo8(3)
 194               	.L22:
 195 002c 9093 8B00 		sts 138+1,r25
 196 0030 8093 8A00 		sts 138,r24
 197               	/* epilogue start */
 198 0034 9F91      		pop r25
 199 0036 8F91      		pop r24
 200 0038 2F91      		pop r18
 201 003a 0F90      		pop r0
 202 003c 0FBE      		out __SREG__,r0
 203 003e 0F90      		pop r0
 204 0040 1F90      		pop r1
 205 0042 1895      		reti
 207               		.section	.text.clearArray,"ax",@progbits
 208               	.global	clearArray
 210               	clearArray:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	/* stack size = 0 */
 214               	.L__stack_usage = 0
 215 0000 18B8      		out 0x8,__zero_reg__
 216 0002 85B1      		in r24,0x5
 217 0004 806C      		ori r24,lo8(-64)
 218 0006 85B9      		out 0x5,r24
 219 0008 85B1      		in r24,0x5
 220 000a 8F73      		andi r24,lo8(63)
 221 000c 85B9      		out 0x5,r24
 222 000e 0895      		ret
 224               		.section	.text.mtr_cmd,"ax",@progbits
 225               	.global	mtr_cmd
 227               	mtr_cmd:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	/* stack size = 0 */
 231               	.L__stack_usage = 0
 232 0000 8A33      		cpi r24,lo8(58)
 233 0002 01F4      		brne .L25
 234 0004 5C9A      		sbi 0xb,4
 235 0006 5E9A      		sbi 0xb,6
 236 0008 0895      		ret
 237               	.L25:
 238 000a 8031      		cpi r24,lo8(16)
 239 000c 01F4      		brne .L27
 240 000e 5C98      		cbi 0xb,4
 241 0010 5E98      		cbi 0xb,6
 242 0012 8BB1      		in r24,0xb
 243 0014 8F75      		andi r24,lo8(95)
 244 0016 00C0      		rjmp .L30
 245               	.L27:
 246 0018 8032      		cpi r24,lo8(32)
 247 001a 01F4      		brne .L28
 248 001c 5C98      		cbi 0xb,4
 249 001e 5E98      		cbi 0xb,6
 250 0020 8BB1      		in r24,0xb
 251 0022 806A      		ori r24,lo8(-96)
 252               	.L30:
 253 0024 8BB9      		out 0xb,r24
 254 0026 0895      		ret
 255               	.L28:
 256 0028 8333      		cpi r24,lo8(51)
 257 002a 01F4      		brne .L29
 258 002c 5C98      		cbi 0xb,4
 259 002e 5E98      		cbi 0xb,6
 260 0030 5F9A      		sbi 0xb,7
 261 0032 5D98      		cbi 0xb,5
 262 0034 0895      		ret
 263               	.L29:
 264 0036 8232      		cpi r24,lo8(34)
 265 0038 01F4      		brne .L24
 266 003a 5C98      		cbi 0xb,4
 267 003c 5E98      		cbi 0xb,6
 268 003e 5D9A      		sbi 0xb,5
 269 0040 5F98      		cbi 0xb,7
 270               	.L24:
 271 0042 0895      		ret
 273               		.section	.text.startup.main,"ax",@progbits
 274               	.global	main
 276               	main:
 277               	/* prologue: function */
 278               	/* frame size = 0 */
 279               	/* stack size = 0 */
 280               	.L__stack_usage = 0
 281 0000 0E94 0000 		call ddr_setup
 282 0004 60E8      		ldi r22,lo8(-128)
 283 0006 75E2      		ldi r23,lo8(37)
 284 0008 80E0      		ldi r24,0
 285 000a 90E0      		ldi r25,0
 286 000c 0E94 0000 		call usart_setup
 287 0010 0E94 0000 		call clearArray
 288 0014 80E4      		ldi r24,lo8(64)
 289 0016 85B9      		out 0x5,r24
 290 0018 8FEF      		ldi r24,lo8(-1)
 291 001a 88B9      		out 0x8,r24
 292 001c 8BB9      		out 0xb,r24
 293 001e 1EB8      		out 0xe,__zero_reg__
 294               	.L32:
 295 0020 0E94 0000 		call usart_readbyte
 296 0024 0E94 0000 		call mtr_cmd
 297 0028 89EF      		ldi r24,lo8(249)
 298 002a 90E0      		ldi r25,hi8(249)
 299 002c 0197      		1: sbiw r24,1
 300 002e 01F4      		brne 1b
 301 0030 00C0      		rjmp .
 302 0032 0000      		nop
 303 0034 00C0      		rjmp .L32
 305               	.global	motor2_state
 306               		.section .bss
 309               	motor2_state:
 310 0000 00        		.zero	1
 311               	.global	motor1_state
 314               	motor1_state:
 315 0001 00        		.zero	1
 316               		.ident	"GCC: (GNU) 4.7.2"
 317               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:2      *ABS*:0000003e __SP_H__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:3      *ABS*:0000003d __SP_L__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:4      *ABS*:0000003f __SREG__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:5      *ABS*:00000000 __tmp_reg__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:6      *ABS*:00000001 __zero_reg__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:10     .text.ddr_setup:00000000 ddr_setup
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:29     .text.pwm_setup:00000000 pwm_setup
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:52     .text.motor_speed:00000000 motor_speed
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:88     .text.__vector_25:00000000 __vector_25
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:314    .bss:00000001 motor1_state
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:309    .bss:00000000 motor2_state
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:126    .text.__vector_17:00000000 __vector_17
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:168    .text.__vector_18:00000000 __vector_18
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:210    .text.clearArray:00000000 clearArray
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:227    .text.mtr_cmd:00000000 mtr_cmd
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccGHo5vq.s:276    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
usart_setup
usart_readbyte
__do_clear_bss
